#ckm.csv
#MODULE,MODULE_NAME,INST_NAME,IS_HOUSE_IP
module,ckm,u_ckm,
#PARAMETER_NAME,VALUE,TOP,COMMENT
<PARAMETER_START>
HAS_RST_SYNC,0,,""
MON_CLK_NUM,16,,""
HAS_OCC_MON_CLK,16'h0,,""
HAS_OCC_BASE_CLK,0,,""
SYN_NUM,2,,""
<PARAMETER_END>
#PORT_NAME,MSB,LSB,DIRECTION,WIRE_NAME,CONCAT,TOP_PORT,INTERNAL_PORT_HIER,IS_CLK,CLK_BUSY0,CLK_BUSY1,CLK_RST0,CLK_RST1,IS_RESET,IS_DBG_CTI,PULSE_CLK,IS_DBG_EVENT,IS_TIMESTAMP,TIMESTAMP_GRAY2BIN_INSTANCE,TIMESTAMP_CLK,TIMESTAMP_INTERPOLATOR,IS_DBG_BUS,DBG_BUS_SEL,IS_ECC_WRAP,IS_ECC_WRAP_EN,IS_ECC_DP,IS_ECC_DP_EN,IS_BUS_PROT,IS_ECC_BUS_EN,IS_FHU,FHU_INTR,FHU_EDGE,COMMENT
<MODULE_PORT_START>
ckm_base_clk,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_monitor_clk,,,input,,MON_CLK_NUM-1,0,,,,,,,,,,,,,,,,,,,,,,,,
ckm_cfg_clk,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_cfg_rst_n,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
osc_clk,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_psel,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_penable,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_paddr,31,0,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_pwdata,31,0,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_pwrite,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_pprot,2,0,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_pstrb,3,0,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_prdata,31,0,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_pready,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_pslverr,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptest_dft_mode,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptest_scan_clk,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptest_div_ratio,7,0,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptest_dc_scan_mode,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptest_atpg_tp_rst_n,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptest_icg_te,,,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monitor_clk_lost_err,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_clk_lost_err,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clk_drift_err,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_regbank_parity_err,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_dummy_in,31,0,input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ckm_dummy_out,31,0,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<MODULE_PORT_END>
#bus
#u_ckm_axi3:() <USE><AXI3><M><AW><W><B><AR><R>{}+ +><< >>
#u_ckm_ahb2:() <USE><AHB2>{}+ +><< >>
<BUS_START>
<BUS_END>
